id,class_1,class_2,class_code,class_name,class_namea,value,value2,value3,value4,value5,system_flg,delete_flg,last_up_user,created_at,updated_at
1,0,0,1,"基本位置","基本位置","東京都足立区入谷","35.8071092","139.7574846","api-key","false",0,0,,"2025-1-1","2025-1-1"
2,0,0,2,"メール基本設定","メール設定","","","","","",0,0,,"2025-1-1","2025-1-1"
3,0,0,3,"発信者","発信者","","","","","",0,0,,"2025-1-1","2025-1-1"
4,0,1,3,"宛先","宛先","","","","","",0,0,,"2025-1-1","2025-1-1"
5,1,0,0,"毎週","毎週","","","","","",1,0,,"2025-1-1","2025-1-1"
6,1,0,1,"第１週","第１週","","","","","",1,0,,"2025-1-1","2025-1-1"
7,1,0,2,"第２週","第２週","","","","","",1,0,,"2025-1-1","2025-1-1"
8,1,0,3,"第３週","第３週","","","","","",1,0,,"2025-1-1","2025-1-1"
9,1,0,4,"第４週","第４週","","","","","",0,0,,"2025-1-1","2025-1-1"
10,1,0,5,"第５週","第５週","","","","","",1,0,,"2025-1-1","2025-1-1"
11,2,0,0,"日曜日","日","","","","","",1,0,,"2025-1-1","2025-1-1"
12,2,0,1,"月曜日","月","","","","","",1,0,,"2025-1-1","2025-1-1"
13,2,0,2,"火曜日","火","","","","","",1,0,,"2025-1-1","2025-1-1"
14,2,0,3,"水曜日","水","","","","","",1,0,,"2025-1-1","2025-1-1"
15,2,0,4,"木曜日","木","","","","","",1,0,,"2025-1-1","2025-1-1"
16,2,0,5,"金曜日","金","","","","","",1,0,,"2025-1-1","2025-1-1"
17,2,0,6,"土曜日","土","","","","","",1,0,,"2025-1-1","2025-1-1"
18,3,0,1,"缶混在","缶混在","","","","","",0,0,,"2025-1-1","2025-1-1"
19,3,0,2,"袋破損","袋破損","","","","","",0,0,,"2025-1-1","2025-1-1"
20,3,0,3,"粗大ごみ","粗大ごみ","","","","","",0,0,,"2025-1-1","2025-1-1"
21,3,0,4,"粗大ゴミシールなし","シールなし","","","","","",0,0,,"2025-1-1","2025-1-1"
22,3,0,5,"時間外排出","時間外","","","","","",0,0,,"2025-1-1","2025-1-1"
23,4,0,1,"可燃ごみ","可燃ごみ","images/moyasu.png","","","","",1,0,,"2025-1-1","2025-1-1"
24,4,0,2,"プラ容器包装","プラ容器包装","images/pura.png","","","","",1,0,,"2025-1-1","2025-1-1"
25,4,0,3,"紙","紙","images/kami.png","","","","",1,0,,"2025-1-1","2025-1-1"
26,4,0,4,"ペットボトル","ﾍﾟｯﾄﾎﾞﾄﾙ","images/pet.png","","","","",1,0,,"2025-1-1","2025-1-1"
27,4,0,5,"資源物","資源物","images/shigen.png","","","","",1,0,,"2025-1-1","2025-1-1"
28,4,0,6,"埋立ごみ","埋立ごみ","images/umetate.png","","","","",1,0,,"2025-1-1","2025-1-1"
29,4,0,7,"びん","びん","","","","","",0,0,,"2025-1-1","2025-1-1"
30,4,0,8,"缶","缶","","","","","",0,0,,"2025-1-1","2025-1-1"
31,4,0,9,"ペットボトル","PET","","","","","",0,0,,"2025-1-1","2025-1-1"
